Exp_ID,redu_1,redu_2
664.0,14.94171142578125,10.715136528015137
665.0,12.863036155700684,12.756094932556152
666.0,-0.5671169757843018,7.430946350097656
667.0,14.383404731750488,-1.6419565677642822
668.0,10.213984489440918,-9.565999031066895
669.0,9.879667282104492,11.032032012939453
670.0,-0.22872905433177948,-1.683227777481079
671.0,15.685129165649414,-1.1975175142288208
672.0,11.71580696105957,-6.018901824951172
673.0,1.0066145658493042,-2.794177770614624
674.0,0.7162513732910156,-4.17465877532959
675.0,16.190235137939453,6.640453338623047
676.0,0.3774252235889435,7.000714302062988
677.0,6.1778669357299805,5.493326187133789
678.0,6.681262493133545,7.444411754608154
679.0,6.26630973815918,6.050665378570557
680.0,0.4041052758693695,1.993858814239502
681.0,16.66269302368164,5.841434478759766
682.0,7.071793556213379,9.828728675842285
683.0,13.13312816619873,-3.708712339401245
684.0,14.199018478393555,-1.310158133506775
685.0,14.741275787353516,-1.6988590955734253
686.0,16.819198608398438,7.811087131500244
687.0,6.678527355194092,7.623355388641357
688.0,0.805527925491333,5.927646636962891
689.0,15.787139892578125,-0.9596747159957886
690.0,17.419363021850586,0.2931932508945465
691.0,0.8703997731208801,5.306450843811035
692.0,13.239145278930664,-2.083530902862549
693.0,-0.4066963791847229,11.821803092956543
694.0,13.412557601928711,11.596612930297852
695.0,10.673467636108398,-8.00542163848877
696.0,0.2962138056755066,-1.829288125038147
697.0,-0.35546720027923584,-1.458770990371704
698.0,0.700776994228363,3.9259095191955566
699.0,-0.16048304736614227,0.5801795721054077
700.0,17.27806282043457,1.1322790384292603
701.0,15.888096809387207,-1.3021587133407593
702.0,16.735746383666992,3.289351224899292
703.0,3.805732011795044,-6.611907482147217
704.0,15.190235137939453,-0.7206197381019592
705.0,16.018089294433594,3.7521729469299316
706.0,8.507563591003418,-9.331878662109375
707.0,-1.2304397821426392,10.587618827819824
708.0,2.7685649394989014,-7.392495632171631
709.0,15.90589714050293,8.636630058288574
710.0,0.21018913388252258,1.834848403930664
711.0,15.583026885986328,-1.423628568649292
712.0,14.824925422668457,11.0531644821167
713.0,-0.2629953920841217,-1.7224600315093994
714.0,16.70274543762207,5.608131408691406
715.0,-0.38511785864830017,12.583720207214355
716.0,15.934253692626953,10.235612869262695
717.0,14.538778305053711,-1.519991159439087
718.0,12.319295883178711,-5.646669864654541
719.0,17.819133758544922,1.0306477546691895
720.0,15.976812362670898,9.858650207519531
721.0,12.016440391540527,12.532923698425293
722.0,3.673229455947876,-6.473484516143799
723.0,16.491668701171875,6.716682434082031
724.0,17.49850845336914,1.5637813806533813
725.0,13.618908882141113,-2.5086941719055176
726.0,13.30073070526123,-4.90818977355957
727.0,16.291790008544922,9.656579971313477
728.0,1.7986401319503784,-5.367743968963623
729.0,5.649425983428955,0.4009668231010437
730.0,10.450532913208008,11.997221946716309
731.0,16.400001525878906,9.128765106201172
732.0,5.509327411651611,-9.295684814453125
733.0,3.0706701278686523,-4.447196006774902
734.0,-1.8457587957382202,20.36804962158203
735.0,16.606582641601562,1.7173302173614502
736.0,12.983518600463867,-3.5705223083496094
737.0,13.957697868347168,-2.5086147785186768
738.0,12.51726245880127,-4.616152286529541
739.0,10.214522361755371,-9.600590705871582
740.0,2.4989914894104004,-6.282822608947754
741.0,6.932734966278076,-10.1665678024292
742.0,16.77315330505371,0.1176057830452919
743.0,0.9482226967811584,7.395595550537109
744.0,-1.1673191785812378,11.085426330566406
745.0,1.137858510017395,5.825592994689941
746.0,12.657384872436523,-4.484633445739746
747.0,10.182653427124023,-8.714495658874512
748.0,11.151718139648438,12.55109977722168
749.0,15.62425422668457,-0.9872960448265076
750.0,13.502717018127441,-2.5413320064544678
751.0,1.4009143114089966,15.130156517028809
752.0,4.404570579528809,-7.285999298095703
753.0,14.751163482666016,11.144744873046875
754.0,5.877434730529785,-9.275163650512695
755.0,1.3249411582946777,6.011354923248291
756.0,18.071325302124023,8.311506271362305
757.0,-0.2487381100654602,1.3286296129226685
758.0,14.517160415649414,-1.1942194700241089
759.0,-0.16498106718063354,0.5585919618606567
760.0,8.549820899963379,11.215310096740723
761.0,0.8315240740776062,7.678452968597412
762.0,12.89738941192627,12.465538024902344
763.0,8.321423530578613,10.115360260009766
764.0,14.79234504699707,11.817427635192871
765.0,6.3498005867004395,7.409432888031006
766.0,12.106746673583984,12.329156875610352
767.0,10.63528060913086,-8.777546882629395
768.0,0.7022241950035095,4.0288848876953125
769.0,15.9140043258667,9.032978057861328
770.0,16.263261795043945,7.953624248504639
771.0,13.156057357788086,-3.9998905658721924
772.0,0.863244891166687,-2.643796682357788
773.0,11.926615715026855,-7.235899448394775
774.0,13.085592269897461,-4.04551362991333
775.0,14.464730262756348,11.969839096069336
776.0,16.117727279663086,4.640719413757324
777.0,16.908735275268555,-0.15744884312152863
778.0,11.33116626739502,11.950410842895508
779.0,10.437797546386719,-7.950809478759766
780.0,15.466564178466797,-2.7271840572357178
781.0,15.958648681640625,-1.848935604095459
782.0,16.86468505859375,-0.5805381536483765
783.0,0.1577550768852234,2.383584499359131
784.0,2.617934465408325,-4.6239423751831055
785.0,3.8997979164123535,-7.5652852058410645
786.0,11.075752258300781,-7.274453639984131
787.0,13.840019226074219,12.083805084228516
788.0,13.953564643859863,-3.080458641052246
789.0,2.761345148086548,-4.957370281219482
790.0,-0.3687683939933777,1.8855860233306885
791.0,8.779067039489746,10.942883491516113
792.0,16.447769165039062,0.010049988515675068
793.0,0.6552988886833191,-3.1820032596588135
794.0,15.127856254577637,-1.581921100616455
795.0,-1.3124408721923828,11.738977432250977
796.0,13.751873016357422,12.207253456115723
797.0,12.351834297180176,-5.344018459320068
798.0,17.730663299560547,1.6102217435836792
799.0,11.034893035888672,12.602962493896484
800.0,0.6560265421867371,4.03246545791626
801.0,7.290382385253906,-9.315914154052734
802.0,15.560359954833984,10.402281761169434
803.0,2.8843491077423096,-7.582584381103516
804.0,16.922025680541992,8.83083438873291
805.0,-1.2176507711410522,9.178502082824707
806.0,14.199379920959473,-2.727830171585083
807.0,0.8159739375114441,3.7306900024414062
808.0,13.111560821533203,12.418217658996582
809.0,0.5453015565872192,2.648026466369629
810.0,10.538825988769531,-9.07346248626709
811.0,0.049684420228004456,12.643631935119629
812.0,9.47457504272461,-8.462998390197754
813.0,14.85957145690918,10.651716232299805
814.0,15.862034797668457,9.992156982421875
815.0,0.8290724754333496,-3.9887402057647705
816.0,17.07051658630371,-0.1664048284292221
817.0,7.946415901184082,10.855013847351074
818.0,5.059667110443115,-8.186678886413574
819.0,6.606082916259766,-9.957731246948242
820.0,5.20832633972168,-9.263761520385742
821.0,13.069968223571777,-5.244566917419434
822.0,-1.7716968059539795,8.578468322753906
823.0,10.119828224182129,-8.375659942626953
824.0,11.585896492004395,12.549786567687988
825.0,9.293724060058594,-9.082331657409668
826.0,12.331034660339355,-5.476860523223877
827.0,0.7539108991622925,4.340142726898193
828.0,6.786021709442139,7.864128589630127
829.0,13.445962905883789,-1.7355585098266602
830.0,3.109414577484131,-4.393788814544678
831.0,12.703596115112305,11.766898155212402
832.0,0.8328691124916077,-2.1827237606048584
833.0,9.750018119812012,-8.384380340576172
834.0,5.88530158996582,7.92617654800415
835.0,17.161405563354492,4.884479999542236
836.0,17.423988342285156,2.0573525428771973
837.0,7.7404866218566895,10.750070571899414
838.0,16.11899185180664,7.644582271575928
839.0,17.15493392944336,1.3971717357635498
840.0,11.918779373168945,-7.367396354675293
841.0,9.998624801635742,-9.117950439453125
842.0,6.700639247894287,-9.341022491455078
843.0,13.947080612182617,-5.604288101196289
844.0,0.7597410678863525,5.940393924713135
845.0,0.8334407210350037,4.353423595428467
846.0,2.7496392726898193,-6.780741214752197
847.0,14.022954940795898,-2.2712278366088867
848.0,7.837888240814209,-9.8616943359375
849.0,13.071629524230957,-5.222097396850586
850.0,10.228842735290527,-8.830483436584473
851.0,-4.2159624099731445,2.2967634201049805
852.0,0.06369943916797638,-2.1375620365142822
853.0,-1.2358272075653076,10.805520057678223
854.0,11.574957847595215,11.892000198364258
855.0,2.1506433486938477,15.816679954528809
856.0,10.325060844421387,-7.875734329223633
857.0,1.9177742004394531,5.1585164070129395
858.0,14.388995170593262,-2.445007085800171
859.0,13.9298095703125,12.00944995880127
860.0,11.77038288116455,-6.518280029296875
861.0,11.634988784790039,12.078327178955078
862.0,8.159562110900879,-9.427093505859375
863.0,8.839578628540039,-8.967486381530762
864.0,13.230982780456543,-6.549306392669678
865.0,5.8287353515625,-9.176043510437012
866.0,11.926700592041016,-6.3054304122924805
867.0,-0.4122273027896881,2.535876989364624
868.0,0.4634453058242798,13.456013679504395
869.0,9.316011428833008,12.104883193969727
870.0,16.08324432373047,9.255010604858398
871.0,12.962817192077637,-5.053811073303223
872.0,17.790775299072266,0.8339871168136597
873.0,4.047617435455322,-6.559530258178711
874.0,15.994014739990234,10.315054893493652
875.0,15.871370315551758,-1.5350884199142456
876.0,10.426133155822754,-9.30653190612793
877.0,0.3383449614048004,7.623703956604004
878.0,7.351071357727051,9.84611988067627
879.0,15.581729888916016,-1.188814640045166
880.0,6.219103813171387,7.129292964935303
881.0,1.3754793405532837,6.183932781219482
882.0,13.008443832397461,-3.7107956409454346
883.0,15.058313369750977,-1.2619575262069702
884.0,16.39613151550293,4.046195983886719
885.0,16.5253849029541,6.148913383483887
886.0,14.873196601867676,-1.579156517982483
887.0,-0.28687068819999695,12.072566986083984
888.0,-0.46495312452316284,2.600123882293701
889.0,15.52278995513916,7.778470516204834
890.0,14.765363693237305,12.03309440612793
891.0,10.521117210388184,-9.719532012939453
892.0,6.204075813293457,7.5204010009765625
893.0,15.94369888305664,10.087246894836426
894.0,-0.30595114827156067,1.2784725427627563
895.0,17.71843147277832,1.0357190370559692
896.0,5.288852691650391,-8.829957008361816
897.0,12.158134460449219,-5.834670543670654
898.0,-0.8971846103668213,8.706096649169922
899.0,0.970266580581665,-3.812370538711548
900.0,18.00946044921875,2.126131772994995
901.0,7.519409656524658,9.892500877380371
902.0,10.662400245666504,-7.666029930114746
903.0,17.464969635009766,1.7169976234436035
904.0,15.567716598510742,11.20643138885498
905.0,12.75609016418457,12.535111427307129
906.0,2.053065538406372,15.725547790527344
907.0,16.923158645629883,-0.3471687436103821
908.0,0.20687101781368256,-0.3366192877292633
909.0,9.767149925231934,12.209010124206543
910.0,5.678249835968018,0.37063220143318176
911.0,16.903980255126953,3.1543591022491455
912.0,2.4567971229553223,-6.866460800170898
913.0,7.138741493225098,-9.390158653259277
914.0,7.212976932525635,-9.4118070602417
915.0,5.560287952423096,3.5605218410491943
916.0,5.560174942016602,3.49574875831604
917.0,16.829952239990234,1.836728811264038
918.0,6.537065505981445,-9.077117919921875
919.0,0.5937077403068542,-0.8697933554649353
920.0,8.869091987609863,10.453468322753906
921.0,-0.5524030923843384,12.239250183105469
922.0,15.778416633605957,5.042580604553223
923.0,1.1252323389053345,-3.2736926078796387
924.0,0.17129701375961304,-0.10464419424533844
925.0,0.6645214557647705,-4.172572135925293
926.0,16.74980354309082,5.445106029510498
927.0,6.2984442710876465,6.488462924957275
928.0,1.7813278436660767,-5.433813095092773
929.0,10.940288543701172,12.060219764709473
930.0,-0.03571128845214844,-1.1884390115737915
931.0,16.265562057495117,8.584990501403809
932.0,18.032676696777344,8.315207481384277
933.0,0.11556609719991684,-2.58198618888855
934.0,17.2607421875,9.020621299743652
935.0,15.798694610595703,0.10145514458417892
936.0,12.060057640075684,-7.073531150817871
937.0,9.987031936645508,-8.906872749328613
938.0,4.277973175048828,-8.375728607177734
939.0,0.19407595694065094,1.9211256504058838
940.0,1.0350042581558228,5.727057456970215
941.0,2.8126115798950195,-4.684408187866211
942.0,0.35300594568252563,-2.9271399974823
943.0,12.099777221679688,-4.99685525894165
944.0,17.7764949798584,2.2454543113708496
945.0,16.632762908935547,-0.43363848328590393
946.0,12.323223114013672,-6.615777969360352
947.0,14.875419616699219,11.160931587219238
948.0,16.384252548217773,6.924741744995117
949.0,16.79315948486328,1.6134546995162964
950.0,13.21568775177002,-6.705090045928955
951.0,13.17698860168457,-1.767384648323059
952.0,17.80681610107422,2.4440629482269287
953.0,5.655200958251953,0.3937614858150482
954.0,17.070972442626953,8.741318702697754
955.0,-0.1843375861644745,0.8414372205734253
956.0,8.705626487731934,-9.668492317199707
957.0,13.011985778808594,-6.849666118621826
958.0,0.41681233048439026,2.6474015712738037
959.0,15.300955772399902,-1.961439609527588
960.0,2.2442572116851807,-5.588660717010498
961.0,-1.184283971786499,11.883122444152832
962.0,11.908102989196777,-5.2534403800964355
963.0,6.941920280456543,8.801519393920898
964.0,16.200336456298828,-0.4994218945503235
965.0,16.876625061035156,7.410333156585693
966.0,-1.238740086555481,8.115242958068848
967.0,10.518841743469238,11.68132209777832
968.0,8.114487648010254,10.329980850219727
969.0,1.109747052192688,7.651336193084717
970.0,14.529621124267578,-2.8034284114837646
971.0,0.4330640137195587,-2.7597806453704834
972.0,14.230072021484375,-2.072373390197754
973.0,13.585877418518066,-3.3581223487854004
974.0,5.636189937591553,-8.840871810913086
975.0,3.6123619079589844,-6.639654159545898
976.0,12.561812400817871,12.429277420043945
977.0,11.919964790344238,-5.318497180938721
978.0,15.010014533996582,-1.4256718158721924
979.0,16.32159996032715,4.159154415130615
980.0,16.175695419311523,3.7546095848083496
981.0,5.051966190338135,-8.622383117675781
982.0,16.1813907623291,-0.10087892413139343
983.0,0.4914395809173584,13.543736457824707
984.0,0.5100867748260498,-2.863525390625
985.0,14.26237964630127,-1.1615184545516968
986.0,5.650406360626221,-8.829957962036133
987.0,15.851238250732422,8.700721740722656
988.0,6.787230014801025,-9.55559253692627
989.0,0.5091453790664673,13.53458309173584
990.0,15.959527015686035,10.452341079711914
991.0,12.98979663848877,-3.8316192626953125
992.0,13.139394760131836,-3.280235528945923
993.0,12.533007621765137,-4.999112129211426
994.0,0.6744256019592285,-4.247519493103027
995.0,11.983705520629883,-5.181134223937988
996.0,0.6237472295761108,2.943486213684082
997.0,-0.4822044372558594,7.424899101257324
998.0,17.227188110351562,-0.15774428844451904
999.0,16.337430953979492,-0.29690051078796387
1000.0,10.017745971679688,-9.107904434204102
1001.0,13.776875495910645,-3.516092300415039
1002.0,12.921529769897461,-3.7923083305358887
1003.0,14.989157676696777,-1.9932889938354492
1004.0,17.286914825439453,-0.211224764585495
1005.0,14.144875526428223,-2.688227653503418
1006.0,13.409992218017578,-4.855688095092773
1007.0,17.683324813842773,3.0293025970458984
1008.0,1.4050474166870117,-4.357609272003174
1009.0,15.603531837463379,10.9779691696167
1010.0,17.55887794494629,2.285256862640381
1011.0,10.40226936340332,-7.977472305297852
1012.0,-0.32715466618537903,0.2801264226436615
1013.0,-2.2554738521575928,19.962034225463867
1014.0,8.3076753616333,-9.523627281188965
1015.0,18.29349136352539,2.2840487957000732
1016.0,5.4705119132995605,-8.204702377319336
1017.0,15.074127197265625,11.097417831420898
1018.0,12.454950332641602,12.429280281066895
1019.0,1.0537521839141846,7.555408000946045
1020.0,9.191612243652344,11.986608505249023
1021.0,8.806397438049316,-9.102882385253906
1022.0,5.229057312011719,-8.956527709960938
1023.0,16.23049545288086,7.91839075088501
1024.0,16.499624252319336,6.6178765296936035
1025.0,2.632054090499878,-4.937981128692627
1026.0,8.248117446899414,10.347382545471191
1027.0,15.94604778289795,5.101665496826172
1028.0,17.901287078857422,8.25222396850586
1029.0,13.743247985839844,-2.0364019870758057
1030.0,7.104188442230225,9.042905807495117
1031.0,0.05926819145679474,-1.7592806816101074
1032.0,16.06453514099121,9.213542938232422
1033.0,16.609878540039062,1.4889265298843384
1034.0,16.398862838745117,7.622387886047363
1035.0,16.851194381713867,9.025589942932129
1036.0,15.862232208251953,10.468053817749023
1037.0,13.514232635498047,-5.100986957550049
1038.0,4.8037543296813965,-9.256778717041016
1039.0,16.445480346679688,8.141037940979004
1040.0,11.800873756408691,-5.331902503967285
1041.0,14.001771926879883,-3.2225184440612793
1042.0,15.449224472045898,-2.8615520000457764
1043.0,7.070708274841309,9.301074981689453
1044.0,13.343274116516113,11.790771484375
1045.0,10.191061973571777,-8.914366722106934
1046.0,16.716320037841797,4.338380813598633
1047.0,-1.184058666229248,8.030176162719727
1048.0,0.46363571286201477,-1.1228928565979004
1049.0,14.327418327331543,-2.3952741622924805
1050.0,11.873578071594238,-5.099040508270264
1051.0,0.6219609975814819,6.885226249694824
1052.0,7.182889461517334,9.476871490478516
1053.0,1.9645708799362183,5.191125392913818
1054.0,0.23758313059806824,1.9982668161392212
1055.0,8.057463645935059,11.00988483428955
1056.0,13.355401992797852,-4.753021240234375
1057.0,0.6603219509124756,13.610363960266113
1058.0,11.332674026489258,-7.543392658233643
1059.0,2.7840657234191895,-7.503349781036377
1060.0,0.12315421551465988,2.542489767074585
1061.0,12.506568908691406,-4.8885369300842285
1062.0,8.078940391540527,10.677068710327148
1063.0,0.8811435699462891,-3.5210633277893066
1064.0,0.14526531100273132,2.672290802001953
1065.0,13.755463600158691,-1.7322391271591187
1066.0,11.755021095275879,12.587347030639648
1067.0,13.574495315551758,-4.136082649230957
1068.0,16.079614639282227,9.9937105178833
1069.0,15.95194149017334,-2.0367960929870605
1070.0,-0.46877142786979675,2.542614459991455
1071.0,13.711858749389648,11.749332427978516
1072.0,13.8974027633667,-5.376886367797852
1073.0,6.778895854949951,9.230892181396484
1074.0,14.624710083007812,-2.3018715381622314
1075.0,13.186365127563477,-6.5834197998046875
1076.0,15.943589210510254,7.64682674407959
1077.0,17.437814712524414,3.5973498821258545
1078.0,15.984819412231445,-1.7701359987258911
1079.0,13.562915802001953,12.289984703063965
1080.0,17.321468353271484,8.382218360900879
1081.0,2.818079948425293,-6.558260917663574
1082.0,2.5948903560638428,-7.188523292541504
1083.0,2.3901023864746094,-5.838806629180908
1084.0,0.32088926434516907,-0.612095832824707
1085.0,17.03845977783203,3.668281316757202
1086.0,8.062875747680664,9.9650297164917
1087.0,16.8551025390625,4.355607032775879
1088.0,1.2793933153152466,14.939170837402344
1089.0,7.521313190460205,10.008481979370117
1090.0,-0.24008454382419586,-0.6237691640853882
1091.0,-1.194670557975769,8.17357063293457
1092.0,9.35669231414795,-8.50108814239502
1093.0,-0.2597194314002991,-1.751045823097229
1094.0,10.291275024414062,-9.557785987854004
1095.0,5.896473407745361,-9.355391502380371
1096.0,16.91472625732422,1.7761949300765991
1097.0,16.17005157470703,2.9214727878570557
1098.0,6.559255599975586,7.440757751464844
1099.0,9.786066055297852,11.697860717773438
1100.0,6.012570381164551,4.185418128967285
1101.0,2.1670053005218506,15.82455062866211
1102.0,8.265704154968262,10.009317398071289
1103.0,10.974963188171387,12.546506881713867
1104.0,9.368544578552246,-9.579294204711914
1105.0,-0.6062279939651489,12.181207656860352
1106.0,6.43064022064209,-9.127439498901367
1107.0,6.82743501663208,8.7899169921875
1108.0,7.047274589538574,8.58316421508789
1109.0,15.029314994812012,-1.0723843574523926
1110.0,17.8286190032959,1.7620128393173218
1111.0,-1.7492077350616455,8.57072925567627
1112.0,12.984108924865723,-4.5325751304626465
1113.0,2.454824686050415,-5.424307823181152
1114.0,13.744218826293945,-3.617431402206421
1115.0,11.524718284606934,-5.601289749145508
1116.0,9.213016510009766,-9.197348594665527
1117.0,12.499555587768555,-6.632071495056152
1118.0,11.558257102966309,-7.241682529449463
1119.0,15.906947135925293,4.192237377166748
1120.0,12.467745780944824,-7.037011623382568
1121.0,0.740617573261261,-4.115324020385742
1122.0,15.60120964050293,7.747588634490967
1123.0,16.75103187561035,1.8043906688690186
1124.0,12.929540634155273,-6.205045700073242
1125.0,17.332258224487305,3.67799973487854
1126.0,3.900763988494873,-6.3947038650512695
1127.0,0.7349759340286255,-3.02131986618042
1128.0,15.768088340759277,8.101566314697266
1129.0,17.848514556884766,1.7651619911193848
1130.0,6.172347545623779,4.4151153564453125
1131.0,13.894792556762695,-3.320819616317749
1132.0,13.212894439697266,-3.9039127826690674
1133.0,16.2346248626709,0.03716820850968361
1134.0,15.924537658691406,4.847503185272217
1135.0,15.350569725036621,11.462894439697266
1136.0,5.6470794677734375,0.4030373990535736
1137.0,11.868647575378418,-7.377762794494629
1138.0,6.157583236694336,5.228374481201172
1139.0,10.747252464294434,12.884420394897461
1140.0,1.2131320238113403,-3.24137282371521
1141.0,6.446288108825684,8.420772552490234
1142.0,-0.4450457692146301,2.4866178035736084
1143.0,-0.25778064131736755,7.5736212730407715
1144.0,13.705376625061035,-3.757383346557617
1145.0,15.917181968688965,0.3824111521244049
1146.0,0.7139045596122742,5.7630157470703125
1147.0,17.596908569335938,2.394249439239502
1148.0,15.960195541381836,8.404221534729004
1149.0,1.036009430885315,-2.6612708568573
1150.0,17.283184051513672,3.642688751220703
1151.0,-0.3510034382343292,0.4787902235984802
1152.0,12.303592681884766,-6.873774528503418
1153.0,16.58791160583496,9.264545440673828
1154.0,15.538824081420898,-0.26937782764434814
1155.0,0.22569777071475983,7.254261016845703
1156.0,13.704974174499512,11.849174499511719
1157.0,16.86153793334961,-0.3039426803588867
1158.0,-0.04986739158630371,-1.8626906871795654
1159.0,12.598923683166504,-6.1978302001953125
1160.0,13.666508674621582,-2.943713665008545
1161.0,3.0820889472961426,-4.416932582855225
1162.0,8.350428581237793,10.140252113342285
1163.0,15.275367736816406,-1.5026110410690308
1164.0,17.508806228637695,1.2277601957321167
1165.0,17.42772674560547,0.11999484896659851
1166.0,-0.4093141555786133,1.5383436679840088
1167.0,0.2883444130420685,-2.792907476425171
1168.0,15.059490203857422,-2.9342546463012695
1169.0,11.015294075012207,-6.974780082702637
1170.0,0.9170498251914978,7.742161750793457
1171.0,11.441612243652344,12.171733856201172
1172.0,4.739442825317383,-9.253207206726074
1173.0,9.157503128051758,11.045197486877441
1174.0,17.492326736450195,4.485467910766602
1175.0,17.49268341064453,1.1668143272399902
1176.0,17.26970863342285,4.700995445251465
1177.0,11.698628425598145,-5.641068935394287
1178.0,-0.23707431554794312,0.5740790367126465
1179.0,8.282326698303223,10.284305572509766
1180.0,2.9907994270324707,-4.4631524085998535
1181.0,15.777506828308105,4.891164779663086
1182.0,-1.1860579252243042,11.750149726867676
1183.0,6.054139614105225,-9.783140182495117
1184.0,13.820514678955078,-3.4410979747772217
1185.0,0.4041728377342224,-2.3613455295562744
1186.0,16.36026382446289,-0.4160173237323761
1187.0,0.15966975688934326,-2.0919861793518066
1188.0,14.300359725952148,12.458946228027344
1189.0,1.3778438568115234,-3.9770336151123047
1190.0,7.839410781860352,9.858123779296875
1191.0,14.933416366577148,-2.198270559310913
1192.0,16.003406524658203,5.000920295715332
1193.0,13.363800048828125,-6.514362812042236
1194.0,14.685802459716797,12.015935897827148
1195.0,17.665843963623047,1.9927693605422974
1196.0,8.155620574951172,11.050776481628418
1197.0,1.2920533418655396,-3.8622264862060547
1198.0,2.991044521331787,-7.633683204650879
1199.0,7.2809858322143555,-9.562307357788086
1200.0,8.8005952835083,10.8677396774292
1201.0,15.629712104797363,8.525814056396484
1202.0,16.319746017456055,5.580081462860107
1203.0,-0.32934242486953735,2.361607074737549
1204.0,12.339385986328125,12.555402755737305
1205.0,1.558245301246643,4.708425521850586
1206.0,16.285545349121094,4.197233200073242
1207.0,12.243083953857422,-6.534016132354736
1208.0,17.7503604888916,1.964452862739563
1209.0,1.3646560907363892,-4.34922456741333
1210.0,0.824984610080719,-4.253408432006836
1211.0,16.478443145751953,6.682043552398682
1212.0,18.01629638671875,8.388384819030762
1213.0,1.4203102588653564,5.997355937957764
1214.0,3.56143856048584,-7.056247234344482
1215.0,5.654201030731201,3.626025915145874
1216.0,2.644663095474243,-6.205707550048828
1217.0,17.438915252685547,3.5894713401794434
1218.0,15.150299072265625,11.047378540039062
1219.0,15.540318489074707,-0.5006345510482788
1220.0,6.019464492797852,4.235594272613525
1221.0,15.575516700744629,7.399534702301025
1222.0,4.12821626663208,-6.6910834312438965
1223.0,16.194175720214844,6.7792487144470215
1224.0,0.5962502956390381,-1.4006736278533936
1225.0,7.238371849060059,8.708662986755371
1226.0,-0.7168945670127869,11.224355697631836
1227.0,3.6654303073883057,-6.196213245391846
1228.0,0.24488194286823273,3.4889495372772217
1229.0,-0.31546759605407715,0.5281139016151428
1230.0,17.98855209350586,1.9334129095077515
1231.0,17.152809143066406,8.147407531738281
1232.0,15.200835227966309,-1.4174933433532715
1233.0,11.466108322143555,-5.839513778686523
1234.0,1.465336799621582,5.962728023529053
1235.0,1.359670639038086,6.9856157302856445
1236.0,0.5778273940086365,-3.2808942794799805
1237.0,0.9879682064056396,5.53444766998291
1238.0,7.341970443725586,8.724204063415527
1239.0,2.005932331085205,-5.288568496704102
1240.0,15.831125259399414,4.712342262268066
1241.0,6.431218147277832,7.645382881164551
1242.0,16.099994659423828,-0.12473694235086441
1243.0,11.25108814239502,-6.887470722198486
1244.0,13.807167053222656,12.283723831176758
1245.0,4.063376426696777,-8.077232360839844
1246.0,-1.3067541122436523,10.535369873046875
1247.0,16.501102447509766,1.7475206851959229
1248.0,1.137939691543579,-3.0083975791931152
1249.0,2.2517619132995605,-5.747027397155762
1250.0,-0.3033371865749359,0.6886308193206787
1251.0,10.761903762817383,12.245627403259277
1252.0,4.630829334259033,-7.630138397216797
1253.0,0.5634888410568237,7.104739189147949
1254.0,10.671737670898438,12.219100952148438
1255.0,1.8999083042144775,5.054361820220947
1256.0,16.14166259765625,3.529205799102783
1257.0,15.190225601196289,-1.5230447053909302
1258.0,13.030072212219238,-5.20869255065918
1259.0,9.320905685424805,-8.539573669433594
1260.0,16.75482749938965,9.057823181152344
1261.0,7.520446300506592,-9.888669967651367
1262.0,7.677305698394775,9.868120193481445
1263.0,-0.18593981862068176,0.7838839888572693
1264.0,10.407397270202637,-8.850165367126465
1265.0,15.989502906799316,-0.8793203830718994
1266.0,17.856210708618164,8.42147159576416
1267.0,16.587221145629883,3.4308533668518066
1268.0,9.413496971130371,12.077577590942383
1269.0,6.211703300476074,7.524064064025879
1270.0,10.55921745300293,11.640433311462402
1271.0,10.435981750488281,-7.8623151779174805
1272.0,0.6568834185600281,3.410682201385498
1273.0,14.21007251739502,-1.22418212890625
1274.0,15.829419136047363,8.86056900024414
1275.0,7.21854305267334,9.351920127868652
1276.0,10.738784790039062,12.312789916992188
1277.0,17.601991653442383,0.5349105596542358
1278.0,1.8460909128189087,-5.234871864318848
1279.0,13.783208847045898,-3.922245740890503
1280.0,15.402518272399902,-0.38661250472068787
1281.0,-0.3274092674255371,-0.8654715418815613
1282.0,8.844940185546875,-9.04552173614502
1283.0,2.305784225463867,-5.909956932067871
1284.0,13.822234153747559,-5.471602916717529
1285.0,10.369203567504883,-9.770925521850586
1286.0,9.425393104553223,-8.483580589294434
1287.0,16.205764770507812,6.621690273284912
1288.0,16.45705223083496,6.375690937042236
1289.0,12.799219131469727,12.18742847442627
1290.0,3.092665433883667,-4.444504737854004
1291.0,17.560867309570312,8.549636840820312
1292.0,13.7229642868042,-3.243129014968872
1293.0,0.7899885773658752,4.701566696166992
1294.0,12.35409164428711,-6.495059013366699
1295.0,16.558534622192383,8.321830749511719
1296.0,2.9788057804107666,-6.407798767089844
1297.0,2.804708242416382,-7.463977813720703
1298.0,17.01742172241211,5.336441993713379
1299.0,0.5016400814056396,2.2906253337860107
1300.0,11.358148574829102,11.850420951843262
1301.0,16.176307678222656,-0.9413617253303528
1302.0,8.591682434082031,10.669279098510742
1303.0,0.8304677605628967,-1.7007092237472534
1304.0,16.455718994140625,7.873137474060059
1305.0,-2.275892734527588,19.940929412841797
1306.0,16.16048240661621,5.400613307952881
1307.0,17.3590145111084,4.607119083404541
1308.0,0.15638194978237152,-1.5371521711349487
1309.0,16.249191284179688,4.50600528717041
1310.0,6.382356643676758,7.071145057678223
1311.0,17.8341064453125,2.6323742866516113
1312.0,16.497962951660156,9.88503360748291
